2020.05.14 20:50 >>> Заряд: 100%, Темп: 19.0гр, Вольт: 4.351в, Статус: CHARGE-FULL Тип: AC
2020.05.14 19:01 >>> Заряд: 89%, Темп: 27.0гр, Вольт: 3.978в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:59 >>> Заряд: 90%, Темп: 27.0гр, Вольт: 3.975в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:57 >>> Заряд: 91%, Темп: 27.0гр, Вольт: 3.997в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:56 >>> Заряд: 92%, Темп: 27.0гр, Вольт: 3.991в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:55 >>> Заряд: 92%, Темп: 27.0гр, Вольт: 3.938в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:54 >>> Заряд: 93%, Темп: 27.0гр, Вольт: 3.988в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:52 >>> Заряд: 93%, Темп: 26.0гр, Вольт: 4.066в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:49 >>> Заряд: 94%, Темп: 27.0гр, Вольт: 4.087в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:45 >>> Заряд: 95%, Темп: 28.0гр, Вольт: 4.111в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:42 >>> Заряд: 96%, Темп: 28.0гр, Вольт: 4.119в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:38 >>> Заряд: 97%, Темп: 28.0гр, Вольт: 4.137в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:36 >>> Заряд: 98%, Темп: 29.0гр, Вольт: 4.151в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:33 >>> Заряд: 99%, Темп: 30.0гр, Вольт: 4.185в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:29 >>> Заряд: 99%, Темп: 33.0гр, Вольт: 4.223в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:24 >>> Заряд: 100%, Темп: 34.0гр, Вольт: 4.234в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:17 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.252в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:17 >>> Заряд: 100%, Темп: 36.0гр, Вольт: 4.323в, Статус: DISCHARGE Тип: NO-CHARGE
2020.05.14 18:17 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.386в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:17 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.386в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:16 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.386в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:16 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.386в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:16 >>> Заряд: 100%, Темп: 37.0гр, Вольт: 4.386в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:15 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:15 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:15 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:15 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:14 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:14 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:14 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:13 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:13 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:13 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:12 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:12 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:12 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:12 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:11 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:11 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:11 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:10 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:10 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:10 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:10 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:09 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:09 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:08 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:08 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.381в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:07 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:07 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:07 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:06 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:06 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:06 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:05 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:05 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:05 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:04 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.383в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:04 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:04 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:03 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:03 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:03 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:02 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:02 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:02 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:01 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 18:01 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:00 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:00 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 18:00 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:59 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:59 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:59 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.383в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:58 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:58 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:58 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:57 >>> Заряд: 100%, Темп: 40.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:57 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:56 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:56 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:56 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:55 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:55 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:54 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:54 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:54 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:54 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:53 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:53 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:53 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:53 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:52 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:52 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:52 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:51 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:51 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:51 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:51 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:50 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:50 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:50 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:50 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:49 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:49 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:49 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:48 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:48 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:48 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:47 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:47 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:47 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:46 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:46 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:45 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:45 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:45 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:44 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:43 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:42 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:42 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:42 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:42 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:41 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:40 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:39 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:39 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:39 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:38 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:38 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:37 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:37 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:37 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:36 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:36 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:35 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:35 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:35 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:34 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:34 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:33 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:33 >>> Заряд: 100%, Темп: 39.0гр, Вольт: 4.384в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:33 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:33 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:32 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:32 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:31 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:31 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:31 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:30 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:30 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:30 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:29 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:29 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:28 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:28 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:28 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:27 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:27 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:26 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:26 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:26 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: CHARGE-FULL Тип: AC
2020.05.14 17:26 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.385в, Статус: NOT-CHARGE Тип: AC
2020.05.14 17:25 >>> Заряд: 100%, Темп: 38.0гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  гр, Вольт: 4.384в, Статус: CHARGE-FULL Тип: AC
